#
# Pipeline: VYVAR - Automated Differential Photometry Pipeline
#
# METHODS MATRIX (this run):
#   ensemble flux-sum: ON
#   PyTICS: ON
#   iterative comp clip: ON
#   temporal binning: OFF
#   SavGol detrend: OFF
#   Democratic detrender: OFF
#   SysRem: OFF
#   color term: ON (auto)
#   k2: ON (literature)
#   aperture correction Metoda B: ON
#   COG AC: OFF
#   dilution GS11: OFF
#   PSF branch: OFF
#   per-frame saturation: ON
#   empirical background mode: ON
#   trust gate: ON
#
# [METHODS - this run]
#   Marconi et al. (2026) RASTI (in press) - PyTICS iterative comp weights
#   Gilliland & Brown (1988) PASP 100, 754 - iterative ensemble-relative comp QA
#   Burdanov et al. (2014) - Astrokit sparse-field comp selection (Delta mag matching)
#   Everett & Howell (2001) PASP 113, 649 - ensemble differential photometry QA
#   Smith et al. (2002) AJ 123, 2121 - Sloan u'g'r'i'z' second-order extinction coefficients
#   Jordi et al. (2010) A&A 523, A48 - Gaia BP-RP colour transformations
#   Second-order extinction k'' from literature defaults (BP-RP units; band-aware).
#
# Full algorithm references: SUMMARY MEASURE REPORT (PDF)
#
# VYVAR - Differential Ensemble Photometry
# Software: VYVAR 1.0 | Observer: Milan Uhlar
# Site: Zdanice (49.0657 degN, 17.0379 degE, 250 m)
# Setup: NoFilter_60_2
#
# TIME SYSTEM: BJD(TDB)
#   BJD-HJD approx (median): 0.000813
#
# PHOTOMETRY: Comp selection + 1/rms^2 zeropoint | Broeg, Fernandez & Neuhaeuser (2005) AN 326, 134 - variability-based comp selection & inverse-variance zeropoint offset
# PHOTOMETRY: Ensemble flux-sum combination | Collins, Kielkopf, Stassun & Hessman (2017) AJ 153, 77 - AstroImageJ flux-sum ensemble (tot_C_cnts); Honeycutt (1992) PASP 104, 435 - common-mode em(e) removal before comp stability (ensemble residual)
# ALG: PyTICS - Marconi et al. (2026) RASTI (in press) - PyTICS iterative comp weights
#   Tier system (|DeltaBP-RP| Gaia): T1<=0.15(w=1.00) T2<=0.30(w=0.85) T3<=0.55(w=0.50) T4>0.55(w=0.25)
# Color system: Gaia BP-RP
#   Filter: CV | Exp: 60s | Bin: 2
#   Aperture: 7.01px (68.50arcsec)
#   n_frames: 134 | n_ensemble_comp: 4 (stability good+suspect; not comp_qa n_clean) | lc_rms: 0.1451
#   Trust: GREEN - 4 clean comps, noisy LC (informational)
#
# VAR Name: BO CVn | Type: EW
#   Catalog: GaiaDR3 | CatalogId: 1498613634033133184
#   CatalogMag: 9.720 | BP-RP: 0.458
#
# COMP TABLE:
# Nr  CatalogId             Mag    BP-RP  dBPRP  tier_color  p2p_RMS  w_pre  w_post tier status
# C01 1497771992240531712 9.752  0.328  0.130  bprp         0.0097  1.000  1.000  1  good      
# C02 1499200223486564608 9.679  0.606  0.148  bprp         0.0116  0.702  0.036  1  good      
# C03 1497974027502858240 11.172  0.475  0.017  bprp         0.0146  0.509  0.006  1  good      
# C04 1497368849430107904 11.523  0.501  0.043  bprp         0.0230  0.204  0.017  1  good      
#
# CHK CatalogId: na
#
# FIELD IMAGE: BO_CVn_20260423_field.png
# ERR_MODEL: mode=calibrated (see AAVSO #ERR_MODEL line)
#
# BJD(TDB)       delta_mag  err    mag_calib
2461154.434264    1.1570    0.0076    9.7506
2461154.435665    1.1660    0.0107    9.7582
2461154.437066    1.1157    0.0089    9.7068
2461154.438466    1.1355    0.0085    9.7258
2461154.439867    1.1110    0.0079    9.7046
2461154.441267    1.1148    0.0080    9.7059
2461154.442667    1.1002    0.0079    9.6920
2461154.444067    1.0913    0.0115    9.6832
2461154.445467    1.0789    0.0081    9.6728
2461154.446868    1.0788    0.0184    9.6764
2461154.448268    1.0403    0.0092    9.6350
2461154.449669    1.0463    0.0117    9.6419
2461154.451069    1.0459    0.0129    9.6427
2461154.452470    1.0285    0.0077    9.6224
2461154.453870    1.0205    0.0127    9.6171
2461154.455271    1.0240    0.0269    9.6096
2461154.456671    1.0060    0.0076    9.5980
2461154.458071    0.9945    0.0080    9.5861
2461154.459472    1.0031    0.0102    9.5961
2461154.460872    0.9892    0.0117    9.5774
2461154.462273    0.9867    0.0094    9.5802
2461154.463673    0.9818    0.0126    9.5743
2461154.465074    0.9589    0.0094    9.5535
2461154.466474    0.9533    0.0068    9.5449
2461154.467875    0.9412    0.0115    9.5304
2461154.469275    0.9441    0.0064    9.5359
2461154.470676    0.9461    0.0089    9.5413
2461154.472077    0.9277    0.0110    9.5242
2461154.473477    0.9365    0.0092    9.5269
2461154.476277    0.9227    0.0114    9.5114
2461154.477678    0.9178    0.0074    9.5100
2461154.479078    0.9055    0.0084    9.4998
2461154.480478    0.9148    0.0086    9.5072
2461154.481879    0.9065    0.0084    9.5005
2461154.483279    0.9006    0.0090    9.4951
2461154.484679    0.9021    0.0121    9.4956
2461154.486079    0.8743    0.0078    9.4647
2461154.487480    0.8768    0.0065    9.4688
2461154.488881    0.8831    0.0098    9.4776
2461154.491682    0.8755    0.0099    9.4667
2461154.493082    0.8641    0.0084    9.4554
2461154.494483    0.8593    0.0079    9.4536
2461154.495883    0.8461    0.0132    9.4428
2461154.497283    0.8408    0.0096    9.4299
2461154.498684    0.8475    0.0062    9.4388
2461154.500084    0.8498    0.0097    9.4399
2461154.501485    0.8544    0.0133    9.4523
2461154.504286    0.8336    0.0075    9.4249
2461154.505686    0.8346    0.0070    9.4279
2461154.507086    0.8202    0.0076    9.4117
2461154.508487    0.8220    0.0061    9.4145
2461154.509888    0.8102    0.0072    9.4027
2461154.511288    0.8288    0.0075    9.4201
2461154.512689    0.8285    0.0096    9.4217
2461154.514088    0.8125    0.0080    9.4045
2461154.515489    0.8020    0.0080    9.3924
2461154.519690    0.7947    0.0059    9.3869
2461154.521090    0.7869    0.0095    9.3766
2461154.522491    0.8077    0.0098    9.3984
2461154.523892    0.8038    0.0103    9.4001
2461154.526692    0.7854    0.0134    9.3819
