# manifest: platesolve/NoFilter_60_2/photometry/ only
# generated 2026-08-04 17:00:37
relative_path	size_bytes	mtime_iso	sha256
platesolve/NoFilter_60_2/photometry/active_targets.csv	56099	2026-08-04 11:24:58	b58852be7e227423a0bf8be6fa4b0849b1f4e0a59f0c573c93e95eeba6882536
platesolve/NoFilter_60_2/photometry/comparison_stars_per_target.csv	1100385	2026-08-04 11:24:59	3225c2e0082a9f8e4acf1dc0742cfd3429c6cb7e9d8adcdf642fd548ecc832fc
platesolve/NoFilter_60_2/photometry/excluded_targets.csv	80986	2026-08-04 10:42:53	df0f671f6d8eba5c9bd9e179b5df9f9211ba391947705cdb8f578b0d6bf63264
platesolve/NoFilter_60_2/photometry/field_density.json	297	2026-08-04 10:42:52	184b3839ac3f1086847d2cedaba2c19b7b8fa897f42d81f87a030de359a43cbf
platesolve/NoFilter_60_2/photometry/field_map.png	2160812	2026-08-04 15:48:54	013005f3b162e87293c9bb0b06906403256e69f4bfb5656e7c1069298011396a
platesolve/NoFilter_60_2/photometry/photometry_summary.csv	190028	2026-08-04 11:47:18	1e38abac60affc18cc1d7e60e747191123ab706549555a09c9d60b4957c8963c
platesolve/NoFilter_60_2/photometry/pipeline_meta.json	28408	2026-08-04 11:47:29	82afd804a933c1100c0dcfb31b417990bef1205a277317a8ed9109c612a2b7d0
platesolve/NoFilter_60_2/photometry/suspected_variables.csv	7322	2026-08-04 11:25:06	0d384331173ad17e1b60ab4420e24a2305ea29093782919b62a94b91d904cdc1
platesolve/NoFilter_60_2/photometry/variability_candidates.csv	459	2026-08-04 11:47:29	7fc80fccc59d0a5111bc968ef902b9ad7f125b06ea7e46882e1bbe6a44a245de
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485516006708222208/check_kmag_1496232675962991616.csv	21632	2026-08-04 15:49:07	866d7740615fe9dc155350daeb694c7fbbbb888790880cd624548575287e5dd6
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485516006708222208/check_kmag_1497265907653703680.csv	21815	2026-08-04 15:30:18	1837fe7bfda5de5b3535bab3ed68e15ef46e4487348d64f088e9e638c5d900db
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485516006708222208/check_kmag_1497731756988315648.csv	21815	2026-08-04 15:49:09	f54cd27b315651216c8fe3054ebe68f74530a761997a6a07249469cc8aa1cdb2
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485516006708222208/check_kmag_1497863492225150208.csv	21811	2026-08-04 15:49:06	bce168a62508c08bc89c1016cb37f2e8dbbe5f3eccd2492594d0606a023afa56
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485516006708222208/comp_quality_1496232675962991616.json	938	2026-08-04 15:49:07	f117f9819ef8d14477c386f629378b681e2425d50713d270b1ee784d36351c08
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485516006708222208/comp_quality_1497265907653703680.json	1041	2026-08-04 15:30:18	187c99c3d2afceac6e82fb352fe73b4e7de7a668bb58e16e69960d5ba7aae50a
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485516006708222208/comp_quality_1497731756988315648.json	938	2026-08-04 15:49:09	a686805653ecc329546cec322c1c6f6ecffa6ec761fe9afcb3d2e7ea23e7a586
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485516006708222208/comp_quality_1497863492225150208.json	938	2026-08-04 15:49:06	593a7208db57c07c2516fc0e349a908d4cd37149fcb4d521febed40010759bc6
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485516006708222208/field_map_1496232675962991616.png	1394971	2026-08-04 15:49:08	9a954c0d6dc1b4707b775d04196a134e6a55da48693e34acd618aeea558b87fc
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485516006708222208/field_map_1497265907653703680.png	1395983	2026-08-04 15:30:19	ade07e72bd5f534e76d935875010debb8d816e3b6af866c04059652446bff861
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485516006708222208/field_map_1497731756988315648.png	1394767	2026-08-04 15:49:10	7ba86d37c74aa21d69f8e99a5b21ff1558a6673912ea860bedbb03d2a6147b40
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485516006708222208/field_map_1497863492225150208.png	1394844	2026-08-04 15:49:06	7deedbeaca3882ee5a111822f596315910980ee992459192d7446d447a8e7a78
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485516006708222208/lightcurve_1496232675962991616.csv	47332	2026-08-04 15:49:07	b68c30592024e0a9e61267100f0d443a89bbb54f08a335b2f248d8eb3864833e
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485516006708222208/lightcurve_1497265907653703680.csv	47629	2026-08-04 15:30:18	f41f5309a0621a35cea4924faa48fac5de10b145d6361a187b3d658293a67be3
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485516006708222208/lightcurve_1497731756988315648.csv	47534	2026-08-04 15:49:09	6bd2b37ae9f85ae679d69ceca3c339c83212b8523dacf71de8ca2e120e0eb92d
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485516006708222208/lightcurve_1497863492225150208.csv	47529	2026-08-04 15:49:06	3128af6a1e6a6ce5ac6a6106528049b8fe4887f3514f95877914f20dc5994820
platesolve/NoFilter_60_2/photometry/diag_check_lc/1485534187306501376/check_kmag_1497265907653703680.csv	21814	2026-08-04 15:23:09	6c66aa5bae073438f66029e2e7a876c6aad949512c9ccba2280a1b0e675834a1
