# manifest: platesolve/NoFilter_60_2/photometry/ only
# generated 2026-08-04 17:10:37
relative_path	size_bytes	mtime_iso	sha256
platesolve/NoFilter_60_2/photometry/active_targets.csv	36497	2026-08-04 17:01:02	e8b109cca1f87c11aafc80d889191455e5bfcdbb9085ab8810c8e25a49a2023c
platesolve/NoFilter_60_2/photometry/comparison_stars_per_target.csv	809531	2026-08-04 17:01:02	fb171ac859c96463b723b830fab0e3e237988d002a09bf1bc61ccec3e1d3802d
platesolve/NoFilter_60_2/photometry/excluded_targets.csv	8755	2026-08-04 17:01:02	a6faac5189908d0ad86ccb8e4085dbf9f8e1b989c307e754efd9a3c1c588c84f
platesolve/NoFilter_60_2/photometry/field_density.json	298	2026-08-04 17:01:02	906f24469f2a40c75b44d44e2546d98c5c3b0102e74e88f2d60ffb49bc145f0d
platesolve/NoFilter_60_2/photometry/field_map.png	1584266	2026-08-04 17:01:02	1e37f47b900f828a7daded63f22621ddbd874e96e2bb764d99595431ea97998d
platesolve/NoFilter_60_2/photometry/photometry_summary.csv	101623	2026-08-04 17:01:03	370d0dd1266176063f4787dda546210792ced7a549325f97dacd4e6c412231c5
platesolve/NoFilter_60_2/photometry/pipeline_meta.json	19394	2026-08-04 17:01:03	75e4f6011c2fb6ab9a63f8f77b2066f84547c760b98a0d3a302800d400ab1afd
platesolve/NoFilter_60_2/photometry/suspected_variables.csv	16674	2026-08-04 17:01:03	a52086ad32f8b3d494608c171b337a66dd3f6e41e5fc80cc347d6412b1cd2405
platesolve/NoFilter_60_2/photometry/variability_candidates.csv	912	2026-08-04 17:01:03	58557bd9b3b9d63a4aef9e8c20e70add39ea58ca4085256056d27099b54ff960
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1485540612577549568.csv	25808	2026-08-04 17:01:02	ffb742af19b1d2de45cc883426e7c9bfa869100d21eaa58040f7e0ccfba3562a
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1485552329248338816.csv	17599	2026-08-04 17:01:02	47c2647cd4660b809f4ca241365a8459c590841a7fb4b4da0f9bd0eff194ce43
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1485574899299782528.csv	20801	2026-08-04 17:01:02	33aa4f0bf37799971ea537f6b0598ddf718b62c707f5b8eabf2462f8acb07f13
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1485609538212672000.csv	19157	2026-08-04 17:01:02	edfaa2bac1e119cb7a64b27a732168dc92077810b08670b4d5478e1fa6710f1b
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1485913828055470592.csv	23312	2026-08-04 17:01:02	6a79807d17dc035623dc18ad02b12908f2dc197495001388d6c7da6e601e51cf
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1485929083779282048.csv	18005	2026-08-04 17:01:02	6cbb5d5f82eab6207b53631779566a55b0e7c123a6222d6d46d9367d641e8152
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1485984368598279808.csv	20926	2026-08-04 17:01:02	a89379480e32ffb1fd2425589c2b4bba1d43209e787a8d27982ea6502a1632d6
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1485987254816323328.csv	18129	2026-08-04 17:01:02	a485379d6aa9d2eb706c06eef40b99e091e001705516d43386adeb3a6deb193d
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1485988010730568192.csv	18152	2026-08-04 17:01:02	0bcc5bc4fd587ce4b5e0e7882e62cfa3c3c16e68f2d2c5f46622d17d62cadc67
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496226044533492864.csv	20816	2026-08-04 17:01:02	650b3716f3f34cb8944cc054f9b1a4d63b2075e0f9fd2c49e35e9aa51052ce21
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496241609494910976.csv	20806	2026-08-04 17:01:02	893742f70c707b1a03b09b56183c35ac12d76cd5e048ff611c2fb4d5b029cb14
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496248206564680064.csv	20105	2026-08-04 17:01:02	e53d699ad2e62c9229b172a7cb0ba17bfa6948a89d3f2e67241bc8d2f5d82d83
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496278752372040832.csv	21093	2026-08-04 17:01:02	cc810b168c02066ba4d7c7628864ff246facb636e652729f606deafd40384e7e
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496280126761597440.csv	21185	2026-08-04 17:01:02	fc9259992142f6c88d2a64eef3bc4a20678b20b61d2c918b06588764575c1d38
